iso2,BE,DK,FR,DE,IS,IE,NL,NO,PT,ES,SE,GB,AO,BJ,CM,CV,CD,GQ,GA,GM,GH,GN,GW,CI,LR,MR,MA,NA,NG,CG,ST,SN,SL,ZA,TG,AR,BR,CL,CO,GF,GY,SR,UY,VE,BS,BB,CU,DM,DO,HT,JM,KN,LC,TT,BZ,CA,CR,GT,HN,MX,NI,PA,US
BE,0.0,675.509593055,479.838395907,367.955361901,2065.43792109,922.72542465,167.395722963,1196.61730053,1515.41316286,1327.02341856,1420.62972957,504.329768179,7117.50601285,4468.66178799,5115.73737312,4703.35432198,6227.01598716,5486.24790762,5743.38773485,4519.71595499,4782.361322,4698.10993563,4633.60713045,4880.49104506,5071.01713831,3629.59719796,2171.6698855,8194.96005544,4580.49171641,5744.74386631,5618.26208386,4337.84316021,4924.18894102,9220.17233403,4669.75269689,11758.3534469,8813.2167458,10962.6976185,8819.3758117,7469.95937914,7770.78515571,7626.2412756,11029.4239489,8058.43343544,7424.05155193,7080.99852342,7680.04282077,7008.10061435,7372.29981,7471.08990042,7908.16557838,6950.25037786,7115.02358281,7429.17298561,8771.02898308,6453.69337703,9064.65522531,9061.79711159,8855.16163163,9106.62416694,8896.22821468,8987.09215675,7525.89984636
DK,675.509593055,0.0,1154.12584895,552.167589258,1784.60379601,1163.94773661,510.179264074,567.870210794,2161.00625323,1998.93286943,745.932209131,778.848049641,7648.10781817,5101.3081208,5675.25848927,5349.60387843,6689.99259069,6062.45588627,6310.30229681,5192.1806113,5432.72668514,5373.29686423,5307.58822012,5546.05210085,5744.25165865,4304.84696071,2846.84392986,8736.58791286,5173.33971494,6275.91510202,6222.52124977,5010.22412143,5599.51954411,9731.42104669,5309.46618446,12354.7086274,9383.27407713,11491.6733464,9182.87694482,7981.93450992,8237.94994114,8118.72025974,11650.8481135,8457.95630672,7602.61463324,7496.73921604,7886.3790213,7394.63151165,7656.02307379,7740.70470708,8141.77524681,7312.64813148,7514.84458792,7847.70413657,8912.38869792,6119.65594106,9297.42964323,9200.83857835,9028.90242079,9075.88665848,9099.91317472,9256.74641349,7414.34881353
FR,479.838395907,1154.12584895,0.0,735.656326972,2392.75118993,1061.55886237,647.117586028,1672.0952849,1102.97755525,864.958077508,1899.8706149,775.638053118,6721.47631508,4010.18066155,4706.29138748,4265.67763362,5881.06456257,5063.87072344,5326.66718337,4049.72787171,4312.42543954,4219.23440948,4160.8365497,4402.64792254,4591.19190516,3153.88167853,1696.90571714,7788.9184011,4149.23890266,5352.8938474,5176.54727979,3868.08604078,4445.59127794,8831.25727293,4206.41690014,11354.1623051,8436.82186802,10613.3146604,8606.12094543,7146.03814326,7481.99101198,7317.64081297,10605.9717568,7821.60383935,7358.70984048,6836.98008608,7592.24597779,6787.67697803,7228.78976401,7337.53856239,7798.46875548,6749.16325144,6883.4277357,7180.90915559,8723.02832912,6747.27910687,8947.81823449,9013.47609771,8783.02064745,9179.12175869,8801.89460703,8843.44084332,7665.65907015
DE,367.955361901,552.167589258,735.656326972,0.0,2226.67535726,1247.71756433,326.745041676,1119.95140122,1830.77830313,1598.18770727,1257.13149387,810.588520054,7097.64394362,4566.06418495,5123.10559638,5001.31105721,6151.34527591,5510.9740556,5758.27103341,4767.55474273,4910.14992654,4908.05452338,4873.26941625,5043.83585327,5263.89021001,3860.5183919,2411.51875178,8185.32693576,4624.3049377,5725.04887346,5675.31520782,4586.5199693,5136.10371882,9184.19671447,4778.36933385,12084.8256563,9154.39100112,11315.0063983,9186.80783685,7828.24754299,8135.38820136,7987.74728091,11341.0859425,8426.38215055,7767.90905427,7448.80206755,8029.40670853,7375.93384733,7733.01530293,7830.11117097,8262.30085074,7317.32378371,7482.97886868,7796.87996048,9108.31991147,6605.63261602,9419.45187575,9398.84893215,9199.3577999,9396.14995159,9246.09141806,9346.97104789,7783.89201873
IS,2065.43792109,1784.60379601,2392.75118993,2226.67535726,0.0,1415.32043598,1959.58695611,1422.4840188,2803.81488215,2893.50955977,1689.40675434,1619.39251871,9095.35371607,6251.31841258,7071.34375969,5545.70813391,8272.45946095,7406.36935907,7677.79773335,5716.85179973,6467.48359321,6075.83607428,5867.20990225,6440.86407045,6503.24193635,4990.79444997,3673.15299786,10146.8031468,6480.73801401,7733.76469901,7468.80562818,5545.03961644,6278.59463325,11207.8121973,6415.35907855,11863.6192606,8892.54269711,10738.2822052,8022.14859197,7314.90080219,7403.37433136,7374.7317941,11340.9010107,7414.94357535,6123.49449723,6539.92510792,6445.86613786,6361.72867516,6369.05637805,6421.96970615,6742.19645119,6220.61650424,6512.49500424,6882.82178377,7350.54798661,4389.61042308,7867.11491308,7630.98427225,7510.51096208,7341.29020053,7625.97730013,7893.72464355,5645.63201307
IE,922.72542465,1163.94773661,1061.55886237,1247.71756433,1415.32043598,0.0,921.716930633,1344.87388758,1432.47682303,1481.25231606,1693.40471453,438.332070112,7688.94849076,4840.52126714,5663.37099237,4454.50225735,6908.53583465,5992.73113906,6265.36233701,4468.16056701,5072.55151737,4764.13512024,4606.3386605,5075.49132781,5177.60522986,3669.07710357,2286.83519747,8734.15723077,5066.48583094,6333.54967059,6054.26501064,4289.39073544,4977.58975,9800.96925382,5009.73083745,11286.1172801,8293.7032151,10359.7805288,8022.68180653,6847.8069612,7083.20511229,6973.86479613,10629.550581,7294.06300413,6522.21350533,6333.27645816,6788.2000779,6231.07341,6517.54661898,6608.39945346,7028.01950617,6151.52916685,6350.89880355,6684.32671983,7860.61940437,5700.46043248,8185.62518125,8151.13704389,7953.57187411,8188.0466253,8004.94270502,8126.33161774,6628.74592012
NL,167.395722963,510.179264074,647.117586028,326.745041676,1959.58695611,921.716930633,0.0,1030.52513287,1664.68092437,1489.29236424,1254.19659208,484.023892805,7260.86725626,4631.3073909,5264.23960563,4854.67090817,6355.22369055,5638.37376479,5893.71785138,4682.56650472,4947.88755301,4864.62740571,4797.50962312,5047.72778499,5238.20521909,3794.76960727,2336.75312243,8341.01565102,4735.61120863,5887.56653888,5775.9767379,4500.63634525,5090.55670486,9360.34216163,4833.62939044,11894.6024374,8940.61496964,11078.9180643,8888.58662318,7579.59486726,7867.76605553,7730.33785646,11173.2972353,8136.81693129,7443.27405854,7163.06154248,7706.71843216,7082.03276138,7418.8904813,7514.05856803,7942.1654332,7017.52733887,7192.70987618,7512.29622869,8782.23327003,6348.79999621,9099.59641054,9072.71677083,8874.70096408,9075.35523657,8923.49089201,9031.56155752,7473.37651338
NO,1196.61730053,567.870210794,1672.0952849,1119.95140122,1422.4840188,1344.87388758,1030.52513287,0.0,2587.07898089,2478.03671502,358.743202403,1099.44613922,8213.12066204,5657.37926067,6243.04471426,5743.43628278,7242.23553006,6630.17954052,6878.16964852,5654.97517597,5978.33683076,5870.58705163,5778.29425692,6074.50573158,6253.52763812,4789.11892976,3335.5924123,9302.59987448,5739.64822607,6841.54217171,6787.42303558,5473.16321641,6094.47926702,10292.2013241,5862.10379466,12629.9537593,9635.43047306,11676.1744497,9199.46960958,8168.34405686,8370.82809114,8281.23425184,11972.1307841,8516.80709368,7464.54201458,7580.50310157,7769.34570009,7449.52689586,7609.93428056,7680.95762459,8046.16871591,7344.37841009,7582.0830813,7931.32138045,8731.89727814,5635.63424778,9191.14549261,9016.11141217,8874.21557364,8763.2004128,8970.01388582,9183.73650709,7057.52210848
PT,1515.41316286,2161.00625323,1102.97755525,1830.77830313,2803.81488215,1432.47682303,1664.68092437,2587.07898089,0.0,374.573202963,2878.69258487,1494.94955274,6424.63676486,3472.42440356,4412.8720916,3190.13271724,5790.39951531,4697.50775779,4978.46747987,3074.02051859,3664.8506007,3337.25739212,3203.37638254,3646.08998581,3746.73591656,2242.30223124,870.927132121,7428.66561537,3773.88635061,5110.74697196,4706.12351523,2892.82091416,3553.63841123,8519.44867301,3622.73145812,10254.0657656,7334.63336835,9517.5341377,7633.53926825,6068.49297907,6432.36458894,6251.29480032,9515.31009236,6825.45822406,6626.2266571,5838.72836085,6816.88124471,5819.52567141,6367.05425022,6490.13345065,6983.59390223,5807.54125808,5900.12711241,6175.3399136,8000.57011826,6842.21675709,8107.90834264,8286.36325499,8017.90235813,8680.9311803,7999.57670577,7963.87343407,7345.74210724
ES,1327.02341856,1998.93286943,864.958077508,1598.18770727,2893.50955977,1481.25231606,1489.29236424,2478.03671502,374.573202963,0.0,2738.50819568,1430.3344928,6243.13425573,3359.27788083,4219.65056393,3406.16023569,5546.06695245,4530.16850103,4806.7029738,3193.29077835,3600.14141454,3393.15887769,3309.28520004,3633.41799767,3782.01766738,2311.90477305,858.179134718,7271.54897862,3602.75925848,4905.98122758,4575.8318062,3011.35204297,3616.57605888,8350.08394889,3529.85476003,10510.5441087,7621.94069991,9820.59597566,7997.70278087,6395.94698444,6775.97404641,6586.33227943,9750.44992024,7185.6741103,6997.46283007,6199.43314814,7190.34238771,6185.8379399,6741.36718589,6864.64813766,7358.07171927,6177.29347522,6263.8107112,6533.9809777,8371.9615509,7060.69641488,8482.37655414,8658.15973381,8391.3568784,9030.06410494,8373.99226329,8337.2355827,7662.81656804
SE,1420.62972957,745.932209131,1899.8706149,1257.13149387,1689.40675434,1693.40471453,1254.19659208,358.743202403,2878.69258487,2738.50819568,0.0,1414.64421347,8274.20956851,5822.57480627,6336.48448393,6054.76312908,7258.42619421,6736.11410952,6975.01267984,5929.76171113,6166.05885111,6118.73427603,6047.6848098,6288.8362817,6490.14338833,5047.93462219,3590.04518234,9368.47799385,5864.06585229,6909.42005225,6919.14417658,5747.75550561,6344.74166546,10328.9206734,6035.48657334,12979.2007119,9986.9707586,12034.303284,9549.06146703,8525.80028958,8729.53600698,8639.68782596,12311.3528108,8871.70385114,7782.0082688,7937.6261934,8092.43372087,7804.52777002,7950.18695453,8018.30205269,8374.60035635,7697.06156456,7938.06682751,8288.33499913,9033.06663612,5751.25001838,9515.18070974,9315.2161365,9184.06831791,9004.11143124,9287.54960949,9516.33420794,7276.54656928
GB,504.329768179,778.848049641,775.638053118,810.588520054,1619.39251871,438.332070112,484.023892805,1099.44613922,1494.94955274,1430.3344928,1414.64421347,0.0,7495.21696269,4740.5882068,5477.43777701,4644.98426363,6653.06703513,5829.18621876,6094.55147824,4568.64804933,5013.95624232,4811.4309223,4696.39046999,5063.06811955,5207.93154285,3721.0634608,2283.50294269,8559.636928,4910.25113055,6127.66609856,5927.02960268,4387.28649333,5032.00791361,9605.77476395,4926.38535879,11590.4917703,8611.44455583,10712.945721,8439.55008368,7203.08891461,7463.1025545,7340.72968568,10903.2849407,7700.45896031,6960.54557467,6733.28874057,7226.06231141,6640.617946,6949.08362391,7041.67788083,7464.50842043,6567.76845891,6756.37980627,7083.736937,8298.31588755,5990.25105079,8622.10403343,8588.77666729,8391.90234063,8604.78283539,8442.83213651,8559.5928429,7021.90563372
AO,7117.50601285,7648.10781817,6721.47631508,7097.64394362,9095.35371607,7688.94849076,7260.86725626,8213.12066204,6424.63676486,6243.13425573,8274.20956851,7495.21696269,0.0,3039.8764078,2025.85274206,5465.84654233,1246.2324648,1733.15257971,1449.29621476,4628.62331828,3064.24133663,4040.43786408,4476.48142167,3384.5822748,3677.61358105,4738.37636873,5588.9722235,1095.59661966,2651.01495587,1373.48538523,1840.99145645,4691.88283331,3990.54022068,2112.47594594,2971.8275077,8575.40149254,7682.84760274,9175.44977695,10178.4335186,8033.64071971,8674.48639322,8326.81324031,7752.74281385,9509.19692822,11139.2143581,8968.6533707,11055.5019549,9222.84115793,10283.8244982,10446.1856512,10947.2799858,9421.76627654,9137.50020136,9071.45670336,12113.6178561,13246.0204512,11489.5546726,12275.0186355,11891.9304151,13611.5889726,11661.883776,11129.8623086,13121.4488067
BJ,4468.66178799,5101.3081208,4010.18066155,4566.06418495,6251.31841258,4840.52126714,4631.3073909,5657.37926067,3472.42440356,3359.27788083,5822.57480627,4740.5882068,3039.8764078,0.0,1237.48193355,2875.96590323,2782.35478621,1332.4262501,1613.16901603,1970.46289812,495.625937319,1467.8863443,1876.59494415,939.576274,1401.76338324,1746.94987904,2607.55277712,3977.75743461,626.651822448,1905.22745143,1239.70975786,1947.36613636,1580.78452891,5080.54194671,246.581873329,8740.40740134,6590.15160265,8684.40007317,8359.11299601,6188.37401498,6799.26742278,6476.58573545,7854.04320251,7545.77903293,8577.83514411,6747.77767791,8593.7511578,6921.38189796,7885.35260245,8046.41745712,8586.99155108,7058.85692017,6892.99869705,6961.06049145,9785.24844055,10219.6374807,9429.71699427,10014.3122035,9649.44367605,11032.9157305,9492.50167357,9131.57278568,10202.488425
CM,5115.73737312,5675.25848927,4706.29138748,5123.10559638,7071.34375969,5663.37099237,5264.23960563,6243.04471426,4412.8720916,4219.65056393,6336.48448393,5477.43777701,2025.85274206,1237.48193355,0.0,4080.91807791,1547.77616028,439.974278922,639.423864059,3173.48603483,1523.89093086,2626.86933661,3061.66571777,1992.11366635,2434.59297509,2969.78805535,3595.82152645,3082.62808887,677.230615141,709.617713275,834.046869225,3168.67973135,2686.76638762,4137.60197031,1302.46822246,9221.03188333,7455.76962617,9403.65606816,9465.77886617,7268.92856049,7897.47139814,7563.33550877,8333.00890456,8675.19999572,9810.24644716,7923.01415967,9817.45479644,8113.08593013,9098.32633843,9260.38376816,9798.4855257,8261.80682639,8074.10104808,8115.91585586,10998.9007987,11252.5678924,10598.9543832,11220.4588929,10850.6845453,12269.7995295,10681.3132265,10286.1206138,11410.0798293
CV,4703.35432198,5349.60387843,4265.67763362,5001.31105721,5545.70813391,4454.50225735,4854.67090817,5743.43628278,3190.13271724,3406.16023569,6054.76312908,4644.98426363,5465.84654233,2875.96590323,4080.91807791,0.0,5579.91813537,4036.37159183,4270.85853248,907.829652049,2568.90749611,1470.77877414,1025.61657702,2138.07016795,1789.33146494,1523.75388904,2667.98431318,6083.36435495,3501.54226923,4671.59228568,3717.23546381,940.953547263,1479.17864131,7130.77275058,2778.50038311,7121.21455783,4339.09462336,6570.6423665,5555.17352494,3473.27693653,4033.1763183,3739.63058724,6345.37825221,4721.32105409,5756.90133829,3880.20287318,5742.21036028,4045.8370895,5017.410949,5179.51890641,5717.68858391,4184.06060644,4021.41122492,4111.19403167,6917.99108976,8345.04553648,6560.39621587,7141.66426031,6774.72471949,8239.00213531,6616.74582888,6272.28809166,7678.97215932
CD,6227.01598716,6689.99259069,5881.06456257,6151.34527591,8272.45946095,6908.53583465,6355.22369055,7242.23553006,5790.39951531,5546.06695245,7258.42619421,6653.06703513,1246.2324648,2782.35478621,1547.77616028,5579.91813537,0.0,1547.82517052,1343.52008972,4678.99036318,3012.61992417,4110.28344768,4554.35314152,3448.62134114,3851.59640437,4517.13657547,5028.65798798,2253.72499107,2213.75895174,909.186913415,1925.18238405,4690.3221573,4135.01823976,3082.05700786,2822.09649181,9726.50465523,8509.85987142,10206.5990217,10787.1663955,8587.73052722,9228.97448635,8885.17480595,8878.81548444,10038.5900605,11332.4836581,9357.32960608,11320.6765909,9569.77431448,10584.0208311,10747.2124955,11278.9236642,9734.6715923,9515.64107289,9520.31135099,12478.5242963,12599.0005515,12003.0552576,12684.6529543,12307.7948735,13804.4235398,12117.5818677,11669.565109,12943.2442412
GQ,5486.24790762,6062.45588627,5063.87072344,5510.9740556,7406.36935907,5992.73113906,5638.37376479,6630.17954052,4697.50775779,4530.16850103,6736.11410952,5829.18621876,1733.15257971,1332.4262501,439.974278922,4036.37159183,1547.82517052,0.0,284.776496134,3139.96168667,1476.97516998,2565.67085186,3010.95490524,1901.54194612,2306.13107877,3071.93489338,3856.67046956,2742.05268813,927.414905106,639.31296806,457.145941749,3161.49455007,2587.25088216,3822.99083114,1314.17816695,8827.43086169,7171.4204502,9062.08584139,9292.0065761,7089.24423998,7725.80561887,7385.88423379,7942.20463429,8522.55582779,9792.65817532,7815.91869708,9774.29230236,8024.01373622,9036.20483115,9199.40813739,9731.21346775,8187.15972824,7972.68148267,7987.78760726,10931.0256933,11513.0042928,10473.6280029,11139.0813039,10763.3085525,12271.4915697,10577.8930134,10147.6691471,11525.1152841
GA,5743.38773485,6310.30229681,5326.66718337,5758.27103341,7677.79773335,6265.36233701,5893.71785138,6878.16964852,4978.46747987,4806.7029738,6975.01267984,6094.55147824,1449.29621476,1613.16901603,639.423864059,4270.85853248,1343.52008972,284.776496134,0.0,3381.78967614,1728.87951138,2801.26647728,3247.51775442,2132.80241194,2516.98488993,3347.44727544,4139.81953639,2469.00815224,1205.36308668,470.110145171,582.0077781,3411.57590122,2807.94077318,3544.1010087,1582.75395194,8800.29323858,7262.27805619,9096.92175813,9453.86708627,7252.07559892,7891.90156877,7549.36249163,7920.67096037,8697.71300568,10027.0455222,8015.54215641,9998.8826736,8231.63081179,9254.02659294,9417.48013494,9945.8520581,8400.8943908,8174.70925406,8176.79177061,11143.6604594,11797.2328388,10659.788288,11345.3756515,10967.4430865,12509.8420475,10774.7574364,10327.5619397,11796.2707237
GM,4519.71595499,5192.1806113,4049.72787171,4767.55474273,5716.85179973,4468.16056701,4682.56650472,5654.97517597,3074.02051859,3193.29077835,5929.76171113,4568.64804933,4628.62331828,1970.46289812,3173.48603483,907.829652049,4678.99036318,3139.96168667,3381.78967614,0.0,1666.37179138,588.856261222,167.989581475,1255.40423673,980.771864496,929.327565717,2356.07575683,5324.90468113,2596.79921064,3772.10854666,2840.53022563,182.00620997,671.422522969,6402.53208823,1871.01802502,7550.85204934,4961.08183268,7171.43870283,6422.3707252,4291.80153068,4878.97821987,4570.20951866,6720.0611615,5596.96630802,6653.92057534,4778.83271476,6646.85140025,4951.14811072,5924.92911459,6086.91861562,6625.3928891,5091.6539521,4922.93077202,4999.35071879,7825.57009787,8965.93021223,7460.62864175,8049.46387674,7682.22570644,9131.54664941,7522.32348223,7166.70792034,8493.89685068
